.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 04: ii = 11.11, i! =  0.00, i- = 11.11, !i = 16.67, !! = 11.11, !- = 27.78, -i =  0.00, -! =  0.00, -- = 22.22, == =  44.44:  gi   33.3  g!  -26.7  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 22.22, i! = 11.11, i- = 11.11, !i =  5.56, !! =  5.56, !- =  0.00, -i = 16.67, -! = 22.22, -- =  5.56, == =  33.33:  gi   16.7  g!    0.0  buy_sell_count =  3, sell_buy_count =  0, capital = 49635.51
st = 06: ii = 11.11, i! = 11.11, i- = 11.11, !i =  5.56, !! = 11.11, !- =  5.56, -i = 22.22, -! = 11.11, -- = 11.11, == =  33.33:  gi  -11.1  g!   16.7  buy_sell_count =  0, sell_buy_count =  2, capital = 50304.05
st = 07: ii =  0.00, i! = 16.67, i- =  0.00, !i =  5.56, !! =  0.00, !- = 33.33, -i =  5.56, -! =  0.00, -- = 38.89, == =  38.89:  gi -100.0  g!  -42.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  0.00, i! = 11.11, i- = 38.89, !i =  5.56, !! =  5.56, !- = 11.11, -i =  0.00, -! =  0.00, -- = 27.78, == =  33.33:  gi  -48.1  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii =  5.56, i! =  0.00, i- = 38.89, !i =  5.56, !! =  5.56, !- = 16.67, -i =  5.56, -! =  5.56, -- = 16.67, == =  27.78:  gi  -16.7  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  5.56, i! = 22.22, i- =  0.00, !i = 22.22, !! = 11.11, !- = 11.11, -i =  5.56, -! = 11.11, -- = 11.11, == =  27.78:  gi  -60.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 11.11, i! = 16.67, i- = 11.11, !i = 22.22, !! = 22.22, !- =  0.00, -i =  5.56, -! = 11.11, -- =  0.00, == =  33.33:  gi  -23.8  g!    0.0  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii = 16.67, i! = 22.22, i- = 27.78, !i = 11.11, !! =  5.56, !- = 11.11, -i =  0.00, -! =  0.00, -- =  5.56, == =  27.78:  gi  -22.2  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii = 11.11, i! = 16.67, i- = 22.22, !i = 11.11, !! =  5.56, !- = 16.67, -i =  0.00, -! =  0.00, -- = 16.67, == =  33.33:  gi  -25.9  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  0.00, i! =  5.56, i- = 22.22, !i = 22.22, !! =  5.56, !- = 16.67, -i =  0.00, -! = 11.11, -- = 16.67, == =  22.22:  gi  -46.7  g!  -50.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii = 11.11, i! = 22.22, i- =  5.56, !i = 11.11, !! =  0.00, !- = 16.67, -i =  5.56, -! =  5.56, -- = 22.22, == =  33.33:  gi  -33.3  g!  -60.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 11.11, i! = 11.11, i- =  0.00, !i = 11.11, !! = 27.78, !- =  5.56, -i = 11.11, -! = 11.11, -- = 11.11, == =  50.00:  gi    0.0  g!   33.3  buy_sell_count =  1, sell_buy_count =  1, capital = 50021.18
st = 17: ii = 16.67, i! = 11.11, i- =  5.56, !i = 16.67, !! = 11.11, !- = 11.11, -i =  5.56, -! = 11.11, -- = 11.11, == =  38.89:  gi   11.1  g!  -23.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 16.67, i! = 22.22, i- =  0.00, !i =  5.56, !! =  5.56, !- =  0.00, -i = 27.78, -! =  5.56, -- = 16.67, == =  38.89:  gi  -14.3  g!    0.0  buy_sell_count =  1, sell_buy_count =  0, capital = 49933.16
st = 19: ii = 11.11, i! = 11.11, i- = 11.11, !i =  5.56, !! =  5.56, !- = 22.22, -i = 22.22, -! =  5.56, -- =  5.56, == =  22.22:  gi  -11.1  g!  -22.2  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  5.56, i! =  5.56, i- = 22.22, !i = 16.67, !! = 11.11, !- = 11.11, -i =  5.56, -! = 11.11, -- = 11.11, == =  27.78:  gi  -22.2  g!  -23.8  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  5.56, i! = 16.67, i- = 11.11, !i = 11.11, !! =  5.56, !- = 11.11, -i = 11.11, -! =  5.56, -- = 22.22, == =  33.33:  gi  -44.4  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  0.00, i! = 16.67, i- =  0.00, !i =  0.00, !! = 11.11, !- = 16.67, -i = 27.78, -! = 11.11, -- = 16.67, == =  27.78:  gi -100.0  g!   20.0  buy_sell_count =  0, sell_buy_count =  1, capital = 49991.84
st = 23: ii = 16.67, i! = 16.67, i- =  0.00, !i = 16.67, !! = 16.67, !- =  0.00, -i = 16.67, -! =  0.00, -- = 16.67, == =  50.00:  gi    0.0  g!    0.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49930.01
st = 24: ii = 16.67, i! =  5.56, i- = 11.11, !i = 22.22, !! =  0.00, !- =  5.56, -i =  5.56, -! = 22.22, -- = 11.11, == =  27.78:  gi   22.2  g!  -86.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 16.67, i! =  5.56, i- =  5.56, !i = 16.67, !! = 16.67, !- =  5.56, -i =  5.56, -! = 16.67, -- = 11.11, == =  44.44:  gi   33.3  g!   -4.8  buy_sell_count =  3, sell_buy_count =  3, capital = 49851.44
st = 26: ii = 16.67, i! = 11.11, i- = 22.22, !i = 11.11, !! =  5.56, !- = 11.11, -i =  0.00, -! = 11.11, -- = 11.11, == =  33.33:  gi   -3.7  g!  -33.3  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii = 11.11, i! = 22.22, i- =  5.56, !i =  0.00, !! = 22.22, !- = 11.11, -i = 27.78, -! =  0.00, -- =  0.00, == =  33.33:  gi  -33.3  g!   55.6  buy_sell_count =  0, sell_buy_count =  4, capital = 49904.52
st = 28: ii = 11.11, i! = 16.67, i- =  5.56, !i = 11.11, !! = 27.78, !- =  5.56, -i = 11.11, -! =  5.56, -- =  5.56, == =  44.44:  gi  -22.2  g!   33.3  buy_sell_count =  4, sell_buy_count =  2, capital = 50183.68
st = 29: ii =  0.00, i! =  0.00, i- = 22.22, !i =  0.00, !! =  0.00, !- = 55.56, -i =  0.00, -! =  0.00, -- = 22.22, == =  22.22:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 38.89, !i =  0.00, !! =  0.00, !- = 38.89, -i =  0.00, -! =  0.00, -- = 22.22, == =  22.22:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 22.22, i! =  5.56, i- =  0.00, !i =  5.56, !! = 16.67, !- = 16.67, -i = 11.11, -! = 16.67, -- =  5.56, == =  44.44:  gi   60.0  g!   14.3  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.55
st = 32: ii = 11.11, i! = 11.11, i- = 11.11, !i =  5.56, !! =  5.56, !- = 22.22, -i = 11.11, -! =  5.56, -- = 16.67, == =  33.33:  gi  -11.1  g!  -22.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii =  5.56, i! =  0.00, i- = 27.78, !i =  5.56, !! = 16.67, !- = 11.11, -i =  5.56, -! = 11.11, -- = 16.67, == =  38.89:  gi  -11.1  g!   22.2  buy_sell_count =  0, sell_buy_count =  3, capital = 49855.77
st = 34: ii =  5.56, i! =  5.56, i- =  5.56, !i = 38.89, !! =  5.56, !- =  5.56, -i = 16.67, -! = 16.67, -- =  0.00, == =  11.11:  gi  -11.1  g!  -70.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 11.11, i! = 11.11, i- =  0.00, !i = 22.22, !! = 16.67, !- =  0.00, -i = 11.11, -! = 22.22, -- =  5.56, == =  33.33:  gi    0.0  g!  -14.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 36: ii = 22.22, i! = 22.22, i- =  0.00, !i =  5.56, !! = 16.67, !- =  5.56, -i = 11.11, -! = 16.67, -- =  0.00, == =  38.89:  gi    0.0  g!   33.3  buy_sell_count =  6, sell_buy_count =  2, capital = 49555.90
st = 37: ii = 16.67, i! = 27.78, i- =  0.00, !i = 11.11, !! = 16.67, !- =  5.56, -i = 11.11, -! =  5.56, -- =  5.56, == =  38.89:  gi  -25.0  g!   11.1  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 38: ii = 11.11, i! = 27.78, i- = 11.11, !i = 16.67, !! = 11.11, !- =  0.00, -i = 16.67, -! =  5.56, -- =  0.00, == =  22.22:  gi  -40.7  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 39: ii =  5.56, i! =  5.56, i- =  0.00, !i = 11.11, !! = 22.22, !- = 11.11, -i = 22.22, -! = 16.67, -- =  5.56, == =  33.33:  gi    0.0  g!   16.7  buy_sell_count =  1, sell_buy_count =  2, capital = 49955.49
st = 40: ii =  5.56, i! = 11.11, i- =  5.56, !i =  5.56, !! = 11.11, !- =  5.56, -i = 22.22, -! = 27.78, -- =  5.56, == =  22.22:  gi  -33.3  g!   16.7  buy_sell_count =  0, sell_buy_count =  3, capital = 50003.65
st = 41: ii = 16.67, i! = 22.22, i- =  0.00, !i = 11.11, !! = 11.11, !- =  0.00, -i = 11.11, -! = 11.11, -- = 16.67, == =  44.44:  gi  -14.3  g!    0.0  buy_sell_count =  0, sell_buy_count =  1, capital = 50102.42
st = 42: ii = 11.11, i! = 22.22, i- = 16.67, !i = 11.11, !! =  5.56, !- =  5.56, -i = 16.67, -! =  0.00, -- = 11.11, == =  27.78:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49909.56
st = 43: ii = 11.11, i! =  5.56, i- =  0.00, !i = 11.11, !! = 33.33, !- =  5.56, -i = 16.67, -! =  5.56, -- = 11.11, == =  55.56:  gi   33.3  g!   40.7  buy_sell_count =  4, sell_buy_count =  1, capital = 49731.62
st = 44: ii = 22.22, i! =  0.00, i- = 11.11, !i = 11.11, !! = 16.67, !- = 27.78, -i =  0.00, -! = 11.11, -- =  0.00, == =  38.89:  gi   55.6  g!   -6.7  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  5.56, i- = 16.67, !i =  0.00, !! =  0.00, !- = 44.44, -i =  0.00, -! =  0.00, -- = 33.33, == =  33.33:  gi  -50.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  5.56, i! =  0.00, i- = 27.78, !i = 11.11, !! =  5.56, !- = 11.11, -i =  0.00, -! = 16.67, -- = 22.22, == =  33.33:  gi  -11.1  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  5.56, i! = 11.11, i- =  5.56, !i =  5.56, !! =  5.56, !- = 33.33, -i = 11.11, -! = 16.67, -- =  5.56, == =  16.67:  gi  -33.3  g!  -25.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  0.00, i! =  5.56, i- =  5.56, !i = 16.67, !! = 11.11, !- =  0.00, -i = 22.22, -! = 16.67, -- = 22.22, == =  33.33:  gi  -66.7  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 49: ii = 11.11, i! =  5.56, i- =  0.00, !i = 22.22, !! = 11.11, !- = 11.11, -i = 16.67, -! = 11.11, -- = 11.11, == =  33.33:  gi   33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 18, total_buy_sell = 37, total_sell_buy = 40, average_final_capital = 49963.92
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000148->rti+9=000157,rti+10=000158.csv
st = 00: ii = 15.79, i! =  0.00, i- = 15.79, !i =  5.26, !! = 21.05, !- = 10.53, -i =  5.26, -! = 10.53, -- = 15.79, == =  52.63:  gi   33.3  g!   33.3  buy_sell_count =  4, sell_buy_count =  5, capital = 50016.80
st = 01: ii =  5.26, i! =  0.00, i- = 26.32, !i = 15.79, !! = 15.79, !- = 10.53, -i =  0.00, -! = 10.53, -- = 15.79, == =  36.84:  gi  -11.1  g!   -8.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  0.00, i! = 15.79, i- = 10.53, !i = 21.05, !! = 15.79, !- = 10.53, -i = 10.53, -! = 10.53, -- =  5.26, == =  21.05:  gi  -73.3  g!  -18.5  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii =  0.00, i! =  0.00, i- = 21.05, !i =  0.00, !! =  0.00, !- = 31.58, -i =  0.00, -! = 15.79, -- = 31.58, == =  31.58:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii = 10.53, i! =  0.00, i- = 15.79, !i = 15.79, !! = 10.53, !- = 26.32, -i =  0.00, -! =  0.00, -- = 21.05, == =  42.11:  gi   20.0  g!  -26.7  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 21.05, i! = 10.53, i- = 10.53, !i =  5.26, !! =  5.26, !- =  5.26, -i = 15.79, -! = 21.05, -- =  5.26, == =  31.58:  gi   16.7  g!  -11.1  buy_sell_count =  3, sell_buy_count =  0, capital = 49635.51
st = 06: ii = 10.53, i! = 10.53, i- = 15.79, !i =  5.26, !! = 10.53, !- =  5.26, -i = 21.05, -! = 10.53, -- = 10.53, == =  31.58:  gi  -14.3  g!   16.7  buy_sell_count =  0, sell_buy_count =  2, capital = 50304.05
st = 07: ii =  0.00, i! = 15.79, i- =  0.00, !i =  5.26, !! =  0.00, !- = 36.84, -i =  5.26, -! =  0.00, -- = 36.84, == =  36.84:  gi -100.0  g!  -41.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  0.00, i! = 10.53, i- = 36.84, !i =  5.26, !! = 10.53, !- = 10.53, -i =  0.00, -! =  0.00, -- = 26.32, == =  36.84:  gi  -48.1  g!    6.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii =  5.26, i! =  0.00, i- = 42.11, !i =  5.26, !! =  5.26, !- = 15.79, -i =  5.26, -! =  5.26, -- = 15.79, == =  26.32:  gi  -18.5  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  5.26, i! = 26.32, i- =  0.00, !i = 21.05, !! = 10.53, !- = 10.53, -i =  5.26, -! = 10.53, -- = 10.53, == =  26.32:  gi  -66.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 10.53, i! = 15.79, i- = 10.53, !i = 21.05, !! = 21.05, !- =  0.00, -i =  5.26, -! = 15.79, -- =  0.00, == =  31.58:  gi  -23.8  g!    0.0  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii = 15.79, i! = 21.05, i- = 26.32, !i = 10.53, !! =  5.26, !- = 10.53, -i =  0.00, -! =  5.26, -- =  5.26, == =  26.32:  gi  -22.2  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii = 10.53, i! = 15.79, i- = 21.05, !i = 10.53, !! =  5.26, !- = 15.79, -i =  0.00, -! =  0.00, -- = 21.05, == =  36.84:  gi  -25.9  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  0.00, i! =  5.26, i- = 21.05, !i = 21.05, !! =  5.26, !- = 15.79, -i =  0.00, -! = 10.53, -- = 21.05, == =  26.32:  gi  -46.7  g!  -50.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii = 10.53, i! = 21.05, i- =  5.26, !i = 10.53, !! =  0.00, !- = 15.79, -i = 10.53, -! =  5.26, -- = 21.05, == =  31.58:  gi  -33.3  g!  -60.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 10.53, i! = 10.53, i- =  0.00, !i = 10.53, !! = 26.32, !- =  5.26, -i = 10.53, -! = 15.79, -- = 10.53, == =  47.37:  gi    0.0  g!   33.3  buy_sell_count =  1, sell_buy_count =  1, capital = 50021.18
st = 17: ii = 15.79, i! = 10.53, i- =  5.26, !i = 15.79, !! = 15.79, !- = 10.53, -i =  5.26, -! = 10.53, -- = 10.53, == =  42.11:  gi   11.1  g!   -8.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 15.79, i! = 21.05, i- =  0.00, !i =  5.26, !! =  5.26, !- =  0.00, -i = 26.32, -! =  5.26, -- = 21.05, == =  42.11:  gi  -14.3  g!    0.0  buy_sell_count =  1, sell_buy_count =  0, capital = 49933.16
st = 19: ii = 10.53, i! = 10.53, i- = 10.53, !i = 10.53, !! =  5.26, !- = 21.05, -i = 21.05, -! =  5.26, -- =  5.26, == =  21.05:  gi  -11.1  g!  -33.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  5.26, i! =  5.26, i- = 21.05, !i = 15.79, !! = 10.53, !- = 10.53, -i =  5.26, -! = 10.53, -- = 15.79, == =  31.58:  gi  -22.2  g!  -23.8  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  5.26, i! = 15.79, i- = 10.53, !i = 10.53, !! =  5.26, !- = 15.79, -i = 10.53, -! =  5.26, -- = 21.05, == =  31.58:  gi  -44.4  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  0.00, i! = 15.79, i- =  0.00, !i =  0.00, !! = 10.53, !- = 15.79, -i = 26.32, -! = 10.53, -- = 21.05, == =  31.58:  gi -100.0  g!   20.0  buy_sell_count =  0, sell_buy_count =  1, capital = 49991.84
st = 23: ii = 15.79, i! = 15.79, i- =  0.00, !i = 15.79, !! = 15.79, !- =  0.00, -i = 15.79, -! =  5.26, -- = 15.79, == =  47.37:  gi    0.0  g!    0.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49930.01
st = 24: ii = 15.79, i! =  5.26, i- = 10.53, !i = 21.05, !! =  5.26, !- =  5.26, -i =  5.26, -! = 21.05, -- = 10.53, == =  31.58:  gi   22.2  g!  -55.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 15.79, i! =  5.26, i- = 10.53, !i = 15.79, !! = 15.79, !- =  5.26, -i =  5.26, -! = 15.79, -- = 10.53, == =  42.11:  gi   22.2  g!   -4.8  buy_sell_count =  3, sell_buy_count =  3, capital = 49851.44
st = 26: ii = 15.79, i! = 10.53, i- = 26.32, !i = 10.53, !! =  5.26, !- = 10.53, -i =  0.00, -! = 10.53, -- = 10.53, == =  31.58:  gi   -6.7  g!  -33.3  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii = 10.53, i! = 26.32, i- =  5.26, !i =  0.00, !! = 21.05, !- = 10.53, -i = 26.32, -! =  0.00, -- =  0.00, == =  31.58:  gi  -41.7  g!   55.6  buy_sell_count =  0, sell_buy_count =  4, capital = 49904.52
st = 28: ii = 10.53, i! = 15.79, i- =  5.26, !i = 10.53, !! = 26.32, !- =  5.26, -i = 10.53, -! = 10.53, -- =  5.26, == =  42.11:  gi  -22.2  g!   33.3  buy_sell_count =  4, sell_buy_count =  3, capital = 50227.65
st = 29: ii =  0.00, i! =  0.00, i- = 26.32, !i =  0.00, !! =  0.00, !- = 52.63, -i =  0.00, -! =  0.00, -- = 21.05, == =  21.05:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 36.84, !i =  0.00, !! =  0.00, !- = 36.84, -i =  0.00, -! =  0.00, -- = 26.32, == =  26.32:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 21.05, i! =  5.26, i- =  0.00, !i =  5.26, !! = 21.05, !- = 15.79, -i = 10.53, -! = 15.79, -- =  5.26, == =  47.37:  gi   60.0  g!   25.0  buy_sell_count =  3, sell_buy_count =  0, capital = 49851.46
st = 32: ii = 10.53, i! = 10.53, i- = 15.79, !i =  5.26, !! =  5.26, !- = 21.05, -i = 10.53, -! =  5.26, -- = 15.79, == =  31.58:  gi  -14.3  g!  -22.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii =  5.26, i! =  0.00, i- = 26.32, !i =  5.26, !! = 21.05, !- = 10.53, -i =  5.26, -! = 10.53, -- = 15.79, == =  42.11:  gi  -11.1  g!   33.3  buy_sell_count =  0, sell_buy_count =  4, capital = 49938.57
st = 34: ii =  5.26, i! =  5.26, i- =  5.26, !i = 36.84, !! =  5.26, !- =  5.26, -i = 21.05, -! = 15.79, -- =  0.00, == =  10.53:  gi  -11.1  g!  -70.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 10.53, i! = 10.53, i- =  0.00, !i = 21.05, !! = 21.05, !- =  0.00, -i = 10.53, -! = 21.05, -- =  5.26, == =  36.84:  gi    0.0  g!    0.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 36: ii = 21.05, i! = 26.32, i- =  0.00, !i =  5.26, !! = 15.79, !- =  5.26, -i = 10.53, -! = 15.79, -- =  0.00, == =  36.84:  gi  -11.1  g!   33.3  buy_sell_count =  6, sell_buy_count =  2, capital = 49555.90
st = 37: ii = 15.79, i! = 26.32, i- =  0.00, !i = 10.53, !! = 21.05, !- =  5.26, -i = 10.53, -! =  5.26, -- =  5.26, == =  42.11:  gi  -25.0  g!   23.8  buy_sell_count =  0, sell_buy_count =  1, capital = 50005.89
st = 38: ii = 10.53, i! = 26.32, i- = 15.79, !i = 15.79, !! = 10.53, !- =  0.00, -i = 15.79, -! =  5.26, -- =  0.00, == =  21.05:  gi  -40.0  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 39: ii =  5.26, i! =  5.26, i- =  0.00, !i = 15.79, !! = 21.05, !- = 10.53, -i = 21.05, -! = 15.79, -- =  5.26, == =  31.58:  gi    0.0  g!    3.7  buy_sell_count =  1, sell_buy_count =  2, capital = 49955.49
st = 40: ii =  5.26, i! = 10.53, i- =  5.26, !i =  5.26, !! = 15.79, !- =  5.26, -i = 21.05, -! = 26.32, -- =  5.26, == =  26.32:  gi  -33.3  g!   33.3  buy_sell_count =  0, sell_buy_count =  3, capital = 50003.65
st = 41: ii = 15.79, i! = 21.05, i- =  0.00, !i = 10.53, !! = 15.79, !- =  0.00, -i = 10.53, -! = 10.53, -- = 15.79, == =  47.37:  gi  -14.3  g!   20.0  buy_sell_count =  0, sell_buy_count =  1, capital = 50102.42
st = 42: ii = 10.53, i! = 21.05, i- = 15.79, !i = 10.53, !! =  5.26, !- =  5.26, -i = 15.79, -! =  5.26, -- = 10.53, == =  26.32:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49909.56
st = 43: ii = 10.53, i! = 10.53, i- =  0.00, !i = 10.53, !! = 31.58, !- =  5.26, -i = 15.79, -! =  5.26, -- = 10.53, == =  52.63:  gi    0.0  g!   40.7  buy_sell_count =  4, sell_buy_count =  1, capital = 49731.62
st = 44: ii = 21.05, i! =  5.26, i- = 10.53, !i = 10.53, !! = 15.79, !- = 26.32, -i =  0.00, -! = 10.53, -- =  0.00, == =  36.84:  gi   33.3  g!   -6.7  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  5.26, i- = 15.79, !i =  0.00, !! =  0.00, !- = 42.11, -i =  0.00, -! =  0.00, -- = 36.84, == =  36.84:  gi  -50.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  5.26, i! =  0.00, i- = 26.32, !i = 10.53, !! =  5.26, !- = 15.79, -i =  0.00, -! = 15.79, -- = 21.05, == =  31.58:  gi  -11.1  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  5.26, i! = 10.53, i- =  5.26, !i =  5.26, !! =  5.26, !- = 31.58, -i = 10.53, -! = 15.79, -- = 10.53, == =  21.05:  gi  -33.3  g!  -25.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  0.00, i! = 10.53, i- =  5.26, !i = 15.79, !! = 10.53, !- =  0.00, -i = 21.05, -! = 15.79, -- = 21.05, == =  31.58:  gi  -77.8  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 49: ii = 10.53, i! = 10.53, i- =  0.00, !i = 21.05, !! = 10.53, !- = 10.53, -i = 15.79, -! = 10.53, -- = 10.53, == =  31.58:  gi    0.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 19, total_buy_sell = 39, total_sell_buy = 43, average_final_capital = 49964.01
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000149->rti+9=000158,rti+10=000159.csv
st = 00: ii = 15.00, i! =  5.00, i- = 15.00, !i =  5.00, !! = 20.00, !- = 10.00, -i =  5.00, -! = 10.00, -- = 15.00, == =  50.00:  gi   14.3  g!   33.3  buy_sell_count =  4, sell_buy_count =  5, capital = 50016.80
st = 01: ii =  5.00, i! =  0.00, i- = 25.00, !i = 15.00, !! = 15.00, !- = 10.00, -i =  0.00, -! = 15.00, -- = 15.00, == =  35.00:  gi  -11.1  g!   -8.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  0.00, i! = 15.00, i- = 10.00, !i = 20.00, !! = 15.00, !- = 10.00, -i = 10.00, -! = 15.00, -- =  5.00, == =  20.00:  gi  -73.3  g!  -18.5  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii =  0.00, i! =  5.00, i- = 20.00, !i =  0.00, !! =  0.00, !- = 30.00, -i =  0.00, -! = 15.00, -- = 30.00, == =  30.00:  gi  -46.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii = 10.00, i! =  0.00, i- = 15.00, !i = 15.00, !! = 15.00, !- = 25.00, -i =  0.00, -! =  0.00, -- = 20.00, == =  45.00:  gi   20.0  g!  -15.2  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 20.00, i! = 10.00, i- = 10.00, !i =  5.00, !! = 10.00, !- =  5.00, -i = 15.00, -! = 20.00, -- =  5.00, == =  35.00:  gi   16.7  g!   16.7  buy_sell_count =  3, sell_buy_count =  1, capital = 49631.11
st = 06: ii = 10.00, i! = 10.00, i- = 15.00, !i =  5.00, !! = 15.00, !- =  5.00, -i = 20.00, -! = 10.00, -- = 10.00, == =  35.00:  gi  -14.3  g!   33.3  buy_sell_count =  0, sell_buy_count =  2, capital = 50304.05
